"V1","V2"
-0.916694004891,-0.496894542786
-1.071894450036,0.597180870947
-1.637721890254,-1.364288218645
1.141101579611,0.943001367177
0.028714639565,-0.353412270134
0.629249574382,-1.151930562495
-1.112315753705,-0.952280271696
-0.383923884868,0.535033231326
0.923995065264,2.426827820776
0.441999894586,1.254755782261
-0.522996281086,-0.616247290297
1.164432621281,1.608292153932
0.074816647009,0.384889671859
0.80406992673,0.004631451451
0.386635911778,0.819320796099
0.105254151442,0.081344579829
1.523790868812,0.535692216567
0.53106537517,-0.217322066282
1.040048628171,0.212959234121
0.9305617523,-0.008780873383
-0.16983378169,2.184229233665
-1.878688982287,0.124497897377
-0.394516915373,-1.13777325496
0.213354598536,0.066022091319
-0.10704869284,-1.814046821221
-1.326151878956,-1.468429454798
0.805830176657,0.380684975467
0.66567615778,-0.063776090745
-0.690158348408,0.224852769547
0.519260186096,-0.47264158592
-0.153339313002,2.095711395317
-0.990982917348,-0.546982475136
0.091309642817,0.114555254187
-0.130106392671,-1.474391969188
0.556343654627,-0.253828242608
3.489682833683,4.006771188987
0.198630126162,0.134035858529
-0.509977763797,-0.622531811489
-0.706243765546,-0.93345997419
2.067494052609,2.688367631836
-0.118058463799,-0.520910416668
-0.483839640074,-1.148050081763
0.243420574058,-1.652584350221
-0.518526174313,-1.489980521849
0.700100313545,1.158227183942
2.813757425611,0.43192620306
0.595679541983,1.680765531225
-0.868302668938,0.442610715523
0.290848845946,-1.135256320191
-0.326243695422,0.482691254341
-0.211207170292,0.095870255627
-1.434163474786,-0.46190065924
0.010254238332,1.109627222859
1.979241846785,1.879253136012
-1.0865989867,0.491593020416
-2.061783612512,-1.636194534028
0.450090975723,-0.424740914485
0.182965654896,0.72539848051
0.711337162311,1.127974006712
0.984675905715,0.302350941181
0.766286870836,1.476203204088
0.40238956147,0.737626320769
0.102690344525,1.231615875776
-0.624867379249,0.394515405851
-1.113910396469,-0.783921778724
1.57790005748,2.842550729251
1.111976803423,1.445797468194
-0.815957015282,-1.695799205631
-0.79575188973,0.336388665032
