"IDNum","Zygosity","TwinNum","X","Y"
1273,"DZ",2,0.6744,0.7238
1274,"DZ",2,3.2946,0.0844
1275,"DZ",2,1.2042,1.1689
1276,"DZ",2,0.8374,-0.5051
1277,"DZ",2,-1.8689,-1.1494
1278,"DZ",2,-2.5883,-0.9804
1279,"DZ",2,-0.6308,0.6136
1280,"DZ",2,-1.1495,-0.4912
1281,"DZ",2,-0.0827,1.0468
1282,"DZ",2,-0.2716,0.5638
1283,"DZ",2,-3.9559,-1.0999
1284,"DZ",2,0.0463,-0.9647
1285,"DZ",2,-0.2303,-0.2009
1286,"DZ",2,-0.2525,0.3954
1287,"DZ",2,5.4542,2.435
1288,"DZ",2,3.6646,0.6163
1289,"DZ",2,1.6478,-0.6689
1290,"DZ",2,1.8747,0.6908
1291,"DZ",2,-2.0188,0.2932
1292,"DZ",2,-1.841,-0.9893
1293,"DZ",2,1.5823,1.1815
1294,"DZ",2,-0.2093,-0.1169
1295,"DZ",2,-0.5676,-0.7926
1296,"DZ",2,2.5903,-0.4291
1297,"DZ",2,0.2496,-0.8387
1298,"DZ",2,1.2196,0.5122
1299,"DZ",2,-1.6203,-1.3496
1300,"DZ",2,2.7739,0.5565
1301,"DZ",2,0.0554,0.1088
1302,"DZ",2,1.5802,0.1538
1303,"DZ",2,0.4037,1.3242
1304,"DZ",2,2.2644,0.6383
1305,"DZ",2,-0.8428,-1.1371
1306,"DZ",2,-2.5863,-1.4862
1307,"DZ",2,2.8223,0.7957
1308,"DZ",2,3.1471,1.1043
1309,"DZ",2,-1.8912,-1.2936
1310,"DZ",2,2.8187,0.1147
1311,"DZ",2,-1.9641,-1.3729
1312,"DZ",2,-1.4199,-0.2657
1313,"DZ",2,-1.8827,-0.1159
1314,"DZ",2,-1.9185,-2.1733
1315,"DZ",2,2.597,-0.1169
1316,"DZ",2,-0.9909,-0.7722
1317,"DZ",2,-0.9933,0.1218
1318,"DZ",2,0.9408,0.3746
1319,"DZ",2,-0.4831,0.5113
1320,"DZ",2,1.036,1.1469
1321,"DZ",2,3.4769,0.5632
1322,"DZ",2,2.9005,0.4571
1323,"DZ",2,2.5827,0.3925
1324,"DZ",2,0.1986,-0.1187
1325,"DZ",2,2.5593,-0.1621
1326,"DZ",2,0.9932,0.4256
1327,"DZ",2,-0.5388,-1.2765
1328,"DZ",2,-4.0087,-0.6924
1329,"DZ",2,0.2798,1.3085
1330,"DZ",2,0.1467,0.3904
1331,"DZ",2,-1.3594,-1.0877
1332,"DZ",2,1.6529,0.2718
1333,"DZ",2,-0.1857,1.3168
1334,"DZ",2,2.1771,0.3754
1335,"DZ",2,-0.4008,0.3883
1336,"DZ",2,-0.0515,-0.4172
1337,"DZ",2,-0.0427,-0.1889
1338,"DZ",2,-1.4242,0.7915
1339,"DZ",2,-2.1862,-0.5044
1340,"DZ",2,3.1127,0.4198
1341,"DZ",2,-0.2596,-0.2564
1342,"DZ",2,-1.3437,-0.912
1343,"DZ",2,-0.0364,1.7726
1344,"DZ",2,2.3823,0.7639
1345,"DZ",2,1.8995,0.0921
1346,"DZ",2,0.4342,-1.2552
1347,"DZ",2,2.349,-0.8237
1348,"DZ",2,-0.3868,0.073
1349,"DZ",2,1.0097,0.1493
1350,"DZ",2,-0.32,-0.2718
1351,"DZ",2,-0.8286,1.8617
1352,"DZ",2,0.9903,0.9112
1353,"DZ",2,-0.8447,0.6077
1354,"DZ",2,-5.3418,-0.7446
1355,"DZ",2,-0.7798,0.3366
1356,"DZ",2,1.8546,1.8519
1357,"DZ",2,-0.1267,-0.1381
1358,"DZ",2,-1.5545,-0.8246
1359,"DZ",2,3.1959,0.9871
1360,"DZ",2,1.4921,0.7646
1361,"DZ",2,-1.059,-0.583
1362,"DZ",2,-0.7184,-0.3096
1363,"DZ",2,-0.3446,-0.2353
1364,"DZ",2,3.6581,0.3038
1365,"DZ",2,-0.0093,-0.6929
1366,"DZ",2,0.0605,0.7625
1367,"DZ",2,0.472,1.0383
1368,"DZ",2,-1.3438,0.7131
1369,"DZ",2,0.2316,-0.3439
1370,"DZ",2,-0.0828,0.6729
1371,"DZ",2,-0.4449,-0.2162
1372,"DZ",2,-1.7195,1.9983
1373,"DZ",2,-0.5189,0.468
1374,"DZ",2,-0.6512,-0.2264
1375,"DZ",2,-0.4966,-0.5237
1376,"DZ",2,-0.4225,-1.4038
1377,"DZ",2,0.5577,-0.4008
1378,"DZ",2,-2.1597,0.3035
1379,"DZ",2,-0.5133,-0.2717
1380,"DZ",2,-1.6572,-0.7713
1381,"DZ",2,0.8203,0.0109
1382,"DZ",2,0.3281,0.0661
1383,"DZ",2,1.7992,0.3849
1384,"DZ",2,4.4516,1.2878
1385,"DZ",2,0.5863,-0.7919
1386,"DZ",2,-2.7904,-1.9232
1387,"DZ",2,0.6253,1.0537
1388,"DZ",2,0.2595,-0.4638
1389,"DZ",2,2.9998,-0.3068
1390,"DZ",2,2.1699,2.3148
1391,"DZ",2,-0.5144,-1.6671
1392,"DZ",2,-1.4687,-0.0783
1393,"DZ",2,0.7246,0.0598
1394,"DZ",2,0.2953,-1.1939
1395,"DZ",2,-2.8812,0.2599
1396,"DZ",2,0.0101,0.9722
1397,"DZ",2,-0.6721,-0.1621
1398,"DZ",2,4.169,1.6155
1399,"DZ",2,1.404,0.0028
1400,"DZ",2,-1.2734,-0.4683
