G,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,0,0,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1
1,0,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,0,0,0,1,0,0,0,1,1,1,1,-1,-1,-1,-1
1,1,1,0,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,1,0,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,0,0,-1,-1,-1,-1
1,1,0,0,0,1,0,0,0,1,0,1,1,-1,-1,-1,-1
1,1,1,1,0,1,1,0,1,1,1,1,0,-1,-1,-1,-1
1,1,1,0,0,1,0,0,0,1,1,1,1,-1,-1,-1,-1
1,0,1,1,1,1,0,0,0,0,0,0,0,-1,-1,-1,-1
1,1,0,0,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,0,1,0,0,1,1,1,1,-1,-1,-1,-1
1,1,0,0,1,0,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,0,1,0,0,0,1,0,0,0,-1,-1,-1,-1
1,1,0,1,1,0,0,0,0,1,1,0,0,-1,-1,-1,-1
1,1,0,0,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,0,0,0,1,1,1,0,0,1,1,1,-1,-1,-1,-1
1,1,0,1,0,1,1,1,1,0,1,1,0,-1,-1,-1,-1
1,1,0,1,0,1,1,1,1,1,0,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,0,1,1,-1,-1,-1,-1
1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,0,0,-1,-1,-1,-1
1,0,0,1,0,1,1,1,0,1,1,0,0,-1,-1,-1,-1
1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1,1,1,1,1,0,1,1,0,1,1,1,1,-1,-1,-1,-1
1,0,0,0,0,0,1,0,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,0,-1,-1,-1,-1
1,0,0,0,0,1,1,1,0,0,0,0,1,-1,-1,-1,-1
1,1,0,1,0,1,1,1,1,1,0,1,1,-1,-1,-1,-1
1,0,1,0,0,1,0,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,0,1,1,1,1,1,1,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,1,0,1,0,1,0,1,1,1,1,0,1,-1,-1,-1,-1
1,1,1,1,1,1,1,0,1,1,1,1,1,-1,-1,-1,-1
1,0,1,1,1,1,0,1,0,1,0,1,1,-1,-1,-1,-1
1,0,0,1,1,1,1,0,0,1,1,0,0,-1,-1,-1,-1
1,1,0,1,0,1,0,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,0,0,0,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,1,1,0,0,1,1,1,1,1,1,1,0,-1,-1,-1,-1
1,1,1,0,0,1,1,1,1,0,1,1,0,-1,-1,-1,-1
1,1,0,1,0,1,0,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,0,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,0,0,-1,-1,-1,-1
1,1,1,0,0,0,0,0,0,1,0,1,0,-1,-1,-1,-1
1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1,0,0,0,0,1,0,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,0,1,1,0,1,0,1,-1,-1,-1,-1
1,1,1,0,1,0,1,0,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,1,1,1,1,1,0,1,1,1,1,0,1,-1,-1,-1,-1
1,1,0,0,0,1,0,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,0,0,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,1,1,1,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,0,1,1,1,0,1,0,1,1,0,1,-1,-1,-1,-1
1,1,0,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,0,0,0,1,1,0,0,1,1,0,0,-1,-1,-1,-1
1,0,0,0,1,0,1,0,0,1,0,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,0,1,1,1,1,1,1,1,0,0,0,-1,-1,-1,-1
1,1,1,1,0,1,0,0,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,0,0,0,0,1,1,1,1,-1,-1,-1,-1
1,0,0,0,0,1,1,0,0,1,0,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,0,1,1,0,0,0,0,1,0,1,-1,-1,-1,-1
1,0,1,1,0,1,1,1,0,1,1,0,0,-1,-1,-1,-1
1,0,1,0,0,0,0,0,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,0,1,0,1,1,1,0,-1,-1,-1,-1
1,0,0,0,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,0,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,0,0,0,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,0,0,0,1,1,1,1,1,1,1,0,0,-1,-1,-1,-1
1,1,1,1,1,0,1,0,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,0,1,0,0,0,1,1,1,1,-1,-1,-1,-1
1,0,0,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,0,0,0,1,1,1,1,-1,-1,-1,-1
1,0,0,0,0,1,0,1,0,1,0,0,0,-1,-1,-1,-1
1,0,1,0,0,1,1,0,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,0,-1,-1,-1,-1
1,0,0,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,0,0,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,0,0,0,1,0,0,0,1,0,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,0,0,1,1,1,1,-1,-1,-1,-1
1,1,0,1,0,1,0,0,0,1,1,0,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,0,0,0,1,1,1,1,1,1,0,0,-1,-1,-1,-1
1,1,1,1,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,1,1,0,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,0,0,1,0,1,1,1,0,0,0,-1,-1,-1,-1
1,0,0,1,1,0,0,0,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,0,0,-1,-1,-1,-1
1,1,1,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,0,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,0,0,0,0,0,1,1,1,1,-1,-1,-1,-1
1,0,0,1,1,1,1,1,1,0,0,1,1,-1,-1,-1,-1
1,0,0,0,0,1,1,0,1,1,1,0,1,-1,-1,-1,-1
1,1,0,0,0,1,1,1,0,1,0,1,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,1,1,1,1,0,1,0,1,1,0,1,-1,-1,-1,-1
1,0,1,0,1,1,1,1,0,1,1,1,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,1,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,1,1,0,0,1,1,1,0,1,0,1,1,-1,-1,-1,-1
1,1,0,1,1,1,1,1,0,1,1,0,1,-1,-1,-1,-1
1,1,1,1,0,0,1,0,1,1,1,1,1,-1,-1,-1,-1
1,1,1,0,0,0,0,0,0,1,1,1,1,-1,-1,-1,-1
1,1,0,0,0,1,1,0,0,1,1,0,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,0,1,0,0,1,0,0,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,0,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,0,1,1,1,0,0,0,1,1,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,0,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,0,0,0,0,1,1,0,0,1,0,1,1,-1,-1,-1,-1
1,1,0,1,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,1,0,0,1,1,0,0,1,1,1,1,-1,-1,-1,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,0,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,0,1,1,0,0,1,1,0,1,-1,-1,-1,-1
1,0,0,0,0,0,0,0,0,1,1,1,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,0,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,0,0,0,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,0,0,1,0,1,1,1,0,0,0,0,0,-1,-1,-1,-1
1,1,0,1,0,0,0,1,0,1,0,1,1,-1,-1,-1,-1
1,1,1,1,0,1,1,0,1,0,1,1,0,-1,-1,-1,-1
1,0,0,0,0,1,1,1,1,0,1,1,0,-1,-1,-1,-1
1,1,1,1,0,0,1,1,0,1,1,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,0,1,1,1,1,1,-1,-1,-1,-1
1,1,0,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,0,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,0,0,-1,-1,-1,-1
1,0,0,0,0,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,0,1,1,0,0,1,0,0,1,1,1,1,-1,-1,-1,-1
1,1,1,0,1,1,0,1,0,1,1,0,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,0,-1,-1,-1,-1
1,0,1,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,0,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,0,1,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1
1,0,0,0,0,0,0,0,0,1,0,1,0,-1,-1,-1,-1
1,1,1,1,1,1,0,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,0,0,-1,-1,-1,-1
1,0,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,0,0,0,0,0,0,0,0,1,0,1,-1,-1,-1,-1
1,0,1,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,0,0,1,1,1,0,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,0,1,0,1,0,1,1,1,1,-1,-1,-1,-1
1,1,0,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,0,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,1,0,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,1,0,1,0,0,1,0,0,0,0,0,0,-1,-1,-1,-1
1,1,1,1,0,1,1,0,0,1,1,0,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,0,1,1,1,1,1,0,-1,-1,-1,-1
1,1,1,0,0,0,0,0,1,1,1,1,0,-1,-1,-1,-1
1,1,1,0,0,1,1,1,0,1,1,1,0,-1,-1,-1,-1
1,1,1,0,1,0,0,0,0,1,0,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,1,1,1,1,1,0,1,1,1,1,1,-1,-1,-1,-1
1,1,0,0,0,0,1,1,1,1,0,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,0,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,0,0,0,0,1,0,0,1,1,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,0,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,0,1,0,1,0,0,0,1,0,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,0,1,0,1,1,1,1,1,-1,-1,-1,-1
1,1,0,1,0,1,0,0,1,1,1,1,0,-1,-1,-1,-1
1,1,1,1,1,0,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,0,1,0,1,0,0,0,1,0,0,0,-1,-1,-1,-1
1,1,1,1,1,1,0,1,0,1,1,1,1,-1,-1,-1,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1
1,1,1,0,0,1,1,0,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,0,1,1,-1,-1,-1,-1
1,1,0,0,0,0,1,0,0,1,0,1,0,-1,-1,-1,-1
1,0,0,1,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,0,0,0,0,0,0,0,1,1,0,0,-1,-1,-1,-1
1,1,1,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,0,0,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1
1,1,0,0,0,0,0,0,0,0,1,1,0,-1,-1,-1,-1
1,0,1,0,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,0,1,1,0,0,1,1,0,1,1,1,0,-1,-1,-1,-1
1,1,0,1,1,1,1,0,0,0,1,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,0,1,-1,-1,-1,-1
1,1,1,0,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,1,1,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,0,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,0,1,1,1,0,1,1,0,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,0,0,0,1,0,0,0,1,1,1,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,0,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,0,1,1,1,1,1,0,-1,-1,-1,-1
1,0,0,0,0,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,0,1,0,1,1,1,0,1,1,1,0,0,-1,-1,-1,-1
1,1,1,1,0,1,1,1,1,1,1,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,0,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,0,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,0,1,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,0,0,0,0,1,1,0,0,1,0,0,-1,-1,-1,-1
1,1,0,1,1,1,0,0,1,1,0,1,1,-1,-1,-1,-1
1,1,0,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,1,1,1,0,1,1,1,1,0,1,1,0,-1,-1,-1,-1
1,1,0,0,0,1,0,0,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,0,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,0,1,1,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,0,0,0,1,0,1,1,1,1,-1,-1,-1,-1
1,0,1,0,1,1,1,1,0,0,1,0,1,-1,-1,-1,-1
1,0,0,0,0,1,0,0,1,0,0,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,0,1,1,-1,-1,-1,-1
1,0,0,0,0,1,1,1,1,1,0,0,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,0,0,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,0,1,0,0,1,1,0,1,1,1,0,-1,-1,-1,-1
1,1,0,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,0,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,0,1,1,-1,-1,-1,-1
1,1,0,1,1,1,1,0,0,1,1,1,1,-1,-1,-1,-1
1,1,0,1,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,0,1,0,1,1,1,0,1,-1,-1,-1,-1
1,0,0,0,0,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,0,1,0,0,1,1,1,0,-1,-1,-1,-1
1,0,0,0,0,1,1,0,0,1,1,1,1,-1,-1,-1,-1
1,1,1,0,0,1,1,0,1,0,0,0,0,-1,-1,-1,-1
1,1,0,1,1,1,0,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,0,0,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,0,0,0,1,0,0,1,1,0,1,0,-1,-1,-1,-1
1,1,0,1,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1,1,0,0,0,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,0,1,1,1,1,1,0,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,0,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,0,1,1,0,1,1,1,1,1,0,1,-1,-1,-1,-1
1,1,1,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,0,0,1,0,1,1,1,1,0,0,-1,-1,-1,-1
1,1,0,0,0,1,1,1,1,1,1,1,0,-1,-1,-1,-1
1,1,0,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,0,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,0,0,1,0,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,1,1,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,0,1,-1,-1,-1,-1
1,0,0,0,0,1,0,0,0,1,0,1,0,-1,-1,-1,-1
1,1,0,0,1,1,1,0,0,0,0,0,0,-1,-1,-1,-1
1,1,0,0,0,1,1,1,0,1,1,0,1,-1,-1,-1,-1
1,1,1,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,0,0,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1
1,0,0,1,0,0,0,0,0,0,1,1,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,0,0,-1,-1,-1,-1
1,1,1,0,0,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,1,1,1,1,1,0,0,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,0,0,0,1,1,0,0,1,0,0,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,0,0,1,0,0,0,1,0,1,1,-1,-1,-1,-1
1,0,0,1,0,1,0,0,0,1,1,1,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,0,-1,-1,-1,-1
1,1,0,0,0,1,1,1,1,0,1,1,0,-1,-1,-1,-1
1,0,1,1,1,1,1,0,1,1,1,0,0,-1,-1,-1,-1
1,1,1,1,1,1,0,0,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,1,1,1,1,0,1,0,0,1,1,1,1,-1,-1,-1,-1
1,1,0,0,0,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,1,0,0,0,1,0,1,0,0,0,0,0,-1,-1,-1,-1
1,0,0,0,0,1,1,1,0,1,1,1,0,-1,-1,-1,-1
1,1,1,1,1,0,0,0,0,1,0,1,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,0,0,-1,-1,-1,-1
1,1,1,0,0,1,0,1,1,0,0,0,0,-1,-1,-1,-1
1,1,1,1,0,1,1,1,0,1,1,1,0,-1,-1,-1,-1
1,1,0,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,0,0,1,0,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,0,1,0,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,0,1,1,1,1,1,1,1,1,0,0,-1,-1,-1,-1
1,1,1,0,0,1,1,1,1,1,0,0,0,-1,-1,-1,-1
1,0,0,0,1,1,0,1,1,1,1,1,1,-1,-1,-1,-1
1,1,0,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,0,0,1,0,0,1,0,1,0,0,-1,-1,-1,-1
1,1,0,1,1,1,0,1,1,0,1,1,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,0,1,1,1,-1,-1,-1,-1
1,1,1,0,0,1,0,0,0,0,0,1,1,-1,-1,-1,-1
1,1,0,1,1,1,1,0,1,1,1,0,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,1,1,1,0,1,1,1,1,0,1,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,1,1,1,0,1,0,0,1,1,1,1,-1,-1,-1,-1
1,0,1,1,1,1,0,0,1,1,1,0,1,-1,-1,-1,-1
1,0,0,0,0,0,1,0,0,0,0,0,0,-1,-1,-1,-1
1,0,1,1,1,1,0,0,0,1,1,1,1,-1,-1,-1,-1
1,1,1,0,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,0,0,0,1,0,0,0,1,1,1,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,0,1,1,0,0,0,1,1,1,-1,-1,-1,-1
1,1,1,1,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,1,0,0,0,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,0,0,1,0,1,1,-1,-1,-1,-1
1,1,0,0,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,1,1,0,1,1,1,1,0,1,1,0,1,-1,-1,-1,-1
1,1,1,1,1,1,1,0,1,1,1,1,1,-1,-1,-1,-1
1,1,0,1,1,1,1,1,0,1,0,1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,0,0,0,-1,-1,-1,-1
1,1,1,1,1,1,1,1,0,1,1,1,0,-1,-1,-1,-1
1,1,1,0,1,1,1,1,1,1,1,1,0,-1,-1,-1,-1
1,0,0,1,1,1,1,1,1,1,1,0,0,-1,-1,-1,-1
1,1,0,1,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,0,1,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1
1,0,0,1,1,1,1,1,1,1,1,1,0,-1,-1,-1,-1
1,1,1,0,1,1,1,1,0,1,1,1,1,-1,-1,-1,-1
1,1,0,1,1,0,1,0,0,1,1,1,0,-1,-1,-1,-1
1,1,1,0,0,1,1,1,1,1,0,0,0,-1,-1,-1,-1
1,0,1,1,1,1,1,0,1,1,1,0,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1
1,0,0,1,0,1,0,0,0,0,1,1,1,-1,-1,-1,-1
